OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,TaxParcelIdentificationNumber,Location,CouncilDistrictCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu/sf),SiteEUIWN(kBtu/sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),OtherFuelUse(kBtu),GHGEmissions(MetricTonsCO2e),GHGEmissionsIntensity(kgCO2e/ft2),DefaultData,Comment,ComplianceStatus,Outlier,2010 Census Tracts,Seattle Police Department Micro Community Policing Plan Areas,City Council Districts,SPD Beats,Zip Codes
60,2015,NonResidential,Mixed Use Property,MANN BUILDING/WILD GINGER/TRIPLE DOOR,1975700525,"{'latitude': '47.60883331', 'longitude': '-122.3374176', 'human_address': '{""address"": ""1401 3RD AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1926,1,2.0,52549,0,52549,"Office, Other - Entertainment/Public Assembly, Restaurant",Other - Entertainment/Public Assembly,23500.0,Restaurant,23500.0,Office,5459.0,,,297.1,316.4,522.8,537.1,15583947.0,16598244.0,0.0,1551526.0,5294026.0,102901.0,10290141.0,0.0,583.41,10.67,No,,Compliant,,,14.0,,24.0,18081
61,2015,Multifamily LR (1-4),Low-Rise Multifamily,GATEWOOD APTS,1975700600,"{'latitude': '47.60973588', 'longitude': '-122.3403842', 'human_address': '{""address"": ""107 PINE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1900,1,4.0,48383,0,48383,"Multifamily Housing, Retail Store",Multifamily Housing,38172.0,Retail Store,10211.0,,,,75.0,61.0,69.9,129.6,139.4,2953338.0,3379678.0,915977.0,424619.0,1448859.0,5886.0,588563.0,0.0,112.06,2.19,No,,Compliant,,,14.0,,30.0,18081
62,2015,NonResidential,Hotel,ROOSEVELT HOTEL,1976700010,"{'latitude': '47.61229324', 'longitude': '-122.33441925', 'human_address': '{""address"": ""1531 7TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1930,1,20.0,98634,10043,88591,"Hotel, Parking, Restaurant",Hotel,83591.0,Parking,10043.0,Restaurant,5000.0,,46.0,69.7,73.8,201.1,213.8,6175812.0,6534220.0,0.0,1589324.0,5422999.0,7530.0,753040.0,0.0,77.8,0.55,No,,Compliant,,,14.0,,24.0,18081
63,2015,NonResidential,Hotel,SHERATON HOTEL,1976700095,"{'latitude': '47.61101988', 'longitude': '-122.3335344', 'human_address': '{""address"": ""1400 6TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1982,1,34.0,994212,146694,847518,"Hotel, Parking, Swimming Pool",Hotel,994212.0,Parking,117668.0,Swimming Pool,0.0,,60.0,85.9,89.3,187.3,191.6,85357952.0,88771488.0,16229832.0,13200400.0,45041634.0,240884.0,24088353.0,0.0,2846.07,2.67,No,,Compliant,,,14.0,,24.0,18081
65,2015,NonResidential,Hotel,INN AT THE MARKET,1977200050,"{'latitude': '47.60989093', 'longitude': '-122.3414255', 'human_address': '{""address"": ""86 PINE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1985,1,7.0,71150,0,71150,"Hotel, Parking, Restaurant, Retail Store",Hotel,41340.0,Parking,13730.0,Retail Store,9604.0,,99.0,87.8,87.8,203.3,203.3,5040382.0,5040382.0,0.0,894784.0,3053131.0,19874.0,1987378.0,0.0,126.83,1.6,Yes,,Compliant,,,14.0,,30.0,18081
66,2015,NonResidential,Hotel,MOORE HOTEL & THEATRE,[phone],"{'latitude': '[phone]', 'longitude': '-[phone]', 'human_address': '{""address"": ""1926 2ND AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1908,1,7.0,122810,0,122810,"Hotel, Other - Entertainment/Public Assembly, Retail Store",Hotel,88360.0,Other - Entertainment/Public Assembly,26450.0,Retail Store,8000.0,,99.0,41.4,50.8,65.7,75.6,5086863.0,6240104.0,0.0,382671.0,1305729.0,37812.0,3781188.0,0.0,209.92,1.66,No,,Compliant,,,5.0,,30.0,18081
67,2015,NonResidential,Hotel,QUALITY INN & SUITES - SEATTLE,1991200730,"{'latitude': '47.62037281', 'longitude': '-122.3441465', 'human_address': '{""address"": ""618 JOHN ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,1959,1,5.0,113173,42546,70627,,,,,,,,,86.0,70.6,73.1,166.6,174.3,4988241.0,5160438.0,0.0,915988.0,3125480.0,18629.0,1862890.0,0.0,120.73,0.95,No,,Compliant,,,56.0,,40.0,18390
68,2015,NonResidential,Hotel,HOLIDAY INN - SEATTLE,1991200935,"{'latitude': '47.6203118', 'longitude': '-122.3428044', 'human_address': '{""address"": ""211 DEXTER AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2000,1,7.0,150453,34735,115718,"Hotel, Restaurant",Hotel,107547.0,Restaurant,3000.0,,,2014,83.0,60.8,62.6,131.7,133.4,6722886.0,6921805.0,0.0,1051118.0,3586563.0,31365.0,3136472.0,0.0,191.58,1.17,No,,Compliant,,,56.0,,7.0,18390
69,2015,NonResidential,Hotel,HOLIDAY INN EXPRESS - DOWNTOWN SEATTLE,1991200940,"{'latitude': '47.62021696', 'longitude': '-122.3432115', 'human_address': '{""address"": ""226 AURORA AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,1997,1,6.0,116300,28200,88100,"Hotel, Parking",Hotel,88490.0,Parking,28300.0,,,,84.0,68.0,69.7,147.8,150.3,6014078.0,6169676.0,0.0,948984.0,3238067.0,27761.0,2776145.0,0.0,170.01,1.34,No,,Compliant,,,56.0,,7.0,18390
70,2015,NonResidential,Hotel,HOMEWOOD SUITES HOTEL - SEATTLE,[phone],"{'latitude': '[phone]', 'longitude': '-[phone]', 'human_address': '{""address"": ""206 WESTERN AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,1998,1,6.0,155602,36744,118858,Hotel,Hotel,155602.0,,,,,,81.0,44.4,44.1,108.0,106.8,6915293.0,6855303.0,0.0,1338290.0,4566435.0,23490.0,2349046.0,0.0,156.59,0.88,No,,Compliant,,,50.0,,40.0,19575
73,2015,NonResidential,K-12 School,SEATTLE HEBREW ACADAMY,2125049015,"{'latitude': '47.63445532', 'longitude': '-122.3080163', 'human_address': '{""address"": ""1617 INTERLAKEN DR E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98112""}'}",3,EAST,1911,1,3.0,56072,0,56072,K-12 School,K-12 School,56072.0,,,,,,77.0,55.4,72.3,78.7,98.6,3106930.0,4055974.0,0.0,161293.0,550355.0,25566.0,2556597.0,0.0,139.62,2.45,No,,Compliant,,,36.0,,6.0,18789
77,2015,NonResidential,Hotel,COMFORT SUITES SEATTLE CENTER,2249000170,"{'latitude': '47.62498256', 'longitude': '-122.3445605', 'human_address': '{""address"": ""601 ROY ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1999,1,4.0,122942,44891,78051,"Hotel, Parking",Hotel,78051.0,Parking,44891.0,,,,94.0,67.6,68.0,135.3,136.5,5276777.0,5306165.0,0.0,703564.0,2400660.0,28762.0,2876216.0,0.0,169.49,1.29,No,,Compliant,,,56.0,,40.0,18390
82,2015,NonResidential,Small- and Mid-Sized Office,WA DEPT OF SOCIAL & HEALTH SERVICES,2254501944,"{'latitude': '47.60841187', 'longitude': '-122.3095441', 'human_address': '{""address"": ""1700 E CHERRY ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,CENTRAL,1962,1,2.0,54984,0,54984,Office,Office,54984.0,,,,,,65.0,63.7,71.3,149.8,157.8,3504957.0,3921971.0,0.0,639274.0,2181293.0,13238.0,1323754.0,0.0,85.51,1.38,No,,Compliant,,,9.0,,17.0,19578
84,2015,NonResidential,Senior Care Community,PROVIDENCE MT ST VINCENT,2324039001,"{'latitude': '47.55837362', 'longitude': '-122.378518', 'human_address': '{""address"": ""4831 35TH AVE SW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98126""}'}",1,SOUTHWEST,1922,1,5.0,217603,0,217603,"Parking, Senior Care Community",Senior Care Community,296313.0,Parking,0.0,,,,50.0,153.5,170.9,246.4,264.6,45494324.0,50629892.0,0.0,3540510.0,12080722.0,334141.0,33414103.0,0.0,1858.84,8.3,No,,Compliant,,,1.0,,50.0,19581
85,2015,NonResidential,Senior Care Community,FOSS HOME AND VILLAGE,2426039059,"{'latitude': '47.72389349', 'longitude': '-122.3562998', 'human_address': '{""address"": ""13023 GREENWOOD AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98133""}'}",5,NORTHWEST,1970,1,2.0,93397,0,93397,Senior Care Community,Senior Care Community,93397.0,,,,,,1.0,175.3,180.8,313.8,320.7,16371764.0,16886622.0,0.0,1699219.0,5797976.0,105740.0,10574028.0,0.0,602.0,6.18,No,,Compliant,,124.0,6.0,1.0,32.0,19582
86,2015,NonResidential,Hotel,SCCA - ALLIANCE HOUSE,2467400430,"{'latitude': '47.61990903', 'longitude': '-122.3320457', 'human_address': '{""address"": ""207 PONTIUS AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2008,1,6.0,84103,20732,63371,"Hotel, Parking",Hotel,63371.0,Parking,20732.0,,,,68.0,62.8,63.8,164.1,164.0,3979132.0,4045411.0,0.0,872126.0,2975816.0,10034.0,1003439.0,0.0,74.04,0.73,No,,Compliant,,,56.0,,10.0,18390
87,2015,SPS-District K-12,K-12 School,ARBOR HEIGHTS ELEMENTARY SCHOOL (SPS-DISTRICT),2518400005,"{'latitude': '47.50935392', 'longitude': '-122.3782222', 'human_address': '{""address"": ""3701 SW 104TH ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98146""}'}",1,SOUTHWEST,1948,1,2.0,53352,0,53352,K-12 School,K-12 School,53352.0,,,,,,,,,,,,,,,,,,,,,Yes,Under construction starting 6/2013 (old building demolished) and ending 9/2016. New Building re-opened 9/2016. Year built changed from 1948 to 2016.,Compliant,Low Outlier,,54.0,,51.0,17920
89,2015,NonResidential,Medical Office,"POLYCLINIC MEDICAL OFFICE, NORTH BUILDING",1978201270,"{'latitude': '47.61249662', 'longitude': '-122.3213373', 'human_address': '{""address"": ""1200 HARVARD AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,1965,1,3.0,179014,0,179014,Medical Office,Medical Office,179014.0,,,,,,48.0,105.4,110.9,221.6,224.0,18868768.0,19858448.0,0.0,2784469.0,9501003.0,93682.0,9368159.0,0.0,563.78,2.92,No,,Compliant,,,8.0,,12.0,19578
95,2015,NonResidential,Hotel,SORRENTO HOTEL,1979200270,"{'latitude': '47.60895788', 'longitude': '-122.3268374', 'human_address': '{""address"": ""900 MADISON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",3,EAST,1908,1,7.0,76631,0,76631,Hotel,Hotel,76631.0,,,,,,24.0,94.4,93.9,175.0,173.4,7231928.0,7192445.0,0.0,815936.0,2784090.0,44480.0,4447953.0,0.0,255.64,3.18,Yes,,Compliant,,,19.0,,12.0,18379
96,2015,NonResidential,Mixed Use Property,PUGET SOUND BLOOD CENTER,1979200290,"{'latitude': '47.60831445', 'longitude': '-122.3266192', 'human_address': '{""address"": ""921 TERRY AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",3,EAST,1983,1,6.0,187600,18493,169107,"Data Center, Medical Office, Non-Refrigerated Warehouse, Office, Other, Parking",Medical Office,40174.0,Parking,20868.0,Office,17020.0,,,201.5,203.8,509.3,502.9,15240688.0,15416397.0,4816083.0,3055277.0,10425038.0,0.0,0.0,0.0,444.42,2.13,No,,Compliant,,,19.0,,12.0,18379
98,2015,NonResidential,Retail Store,FIRESTONE TIRE AND RUBBER CO,1983200230,"{'latitude': '47.622375', 'longitude': '-122.33805', 'human_address': '{""address"": ""400 WESTLAKE AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,1929,1,2.0,58320,0,58320,Retail Store,Retail Store,72072.0,,,,,,95.0,14.9,19.2,26.6,31.5,1074180.0,1383366.0,0.0,110291.0,376328.0,6979.0,697867.0,0.0,39.69,0.65,No,,Compliant,,,56.0,,10.0,18390
100,2015,NonResidential,Large Office,CITY PLACE III,1983200325,"{'latitude': '47.62428336', 'longitude': '-122.33589247', 'human_address': '{""address"": ""551 BOREN AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2010,1,5.0,316306,0,316306,"Office, Other, Parking, Retail Store",Office,261826.0,Parking,150726.0,Other,15139.0,,96.0,46.3,46.7,139.3,139.8,13300859.0,13429220.0,0.0,3654943.0,12471183.0,8302.0,830194.0,0.0,131.03,0.24,No,,Compliant,,,56.0,,10.0,18390
102,2015,NonResidential,Hotel,MARRIOTT RESIDENCE INN,1984200065,"{'latitude': '47.6263594', 'longitude': '-122.333131', 'human_address': '{""address"": ""800 FAIRVIEW AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",3,LAKE UNION,1990,1,7.0,282863,44766,238097,"Hotel, Parking",Hotel,235788.0,Parking,51537.0,,,,40.0,79.9,85.3,178.1,186.6,18829136.0,20123722.0,0.0,3117920.0,10638785.0,81908.0,8190794.0,0.0,509.18,1.64,No,,Compliant,,,56.0,,10.0,18390
103,2015,Nonresidential COS,Other,KEY ARENA - SEATTLE CENTER,1985200003,"{'latitude': '47.62124083', 'longitude': '-122.3534322', 'human_address': '{""address"": ""305 HARRISON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1962,1,1.0,129000,0,129000,Other,Other,368000.0,,,,,,,79.7,78.7,167.7,167.7,29337400.0,28974828.0,8560000.0,4194724.0,14312992.0,0.0,0.0,6464408.0,760.51,5.42,No,,Compliant,,,50.0,,40.0,18390
104,2015,Nonresidential COS,Other,BAGLEY WRIGHT THEATER - SEATTLE CENTER,1985200003,"{'latitude': '47.62124083', 'longitude': '-122.3534322', 'human_address': '{""address"": ""305 HARRISON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1962,1,1.0,91213,0,91213,Other,Other,65000.0,,,,,,,78.0,85.9,201.2,216.1,5069854.0,5580583.0,1270000.0,1061505.0,3622005.0,0.0,0.0,177849.0,123.28,1.18,No,,Compliant,,,50.0,,40.0,18390
106,2015,Nonresidential COS,Other,ARMORY - SEATTLE CENTER,1985200305,"{'latitude': '47.62189039', 'longitude': '-122.3502752', 'human_address': '{""address"": ""305 HARRISON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1938,1,5.0,396085,0,396085,Other,Other,278500.0,,,,,,,97.6,96.5,166.8,167.7,27185096.0,26880068.0,10951000.0,2334143.0,7964427.0,0.0,0.0,8269669.0,900.81,2.19,No,,Compliant,,,50.0,,40.0,18390
107,2015,NonResidential,Large Office,CITY PLACE IV,1986200410,"{'latitude': '47.62099765', 'longitude': '-122.33592466', 'human_address': '{""address"": ""301 BOREN AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2010,1,12.0,571329,0,571329,"Office, Other, Parking",Office,598801.0,Parking,310699.0,Other,26203.0,,89.0,66.8,66.7,184.6,184.3,41734776.0,41683652.0,0.0,10033800.0,34236747.0,74995.0,7499452.0,0.0,636.96,0.86,No,,Compliant,,,56.0,,10.0,18390
110,2015,Nonresidential COS,Other,EXHIBITION HALL - SEATTLE CENTER,1988200440,"{'latitude': '47.62393635', 'longitude': '-122.35193', 'human_address': '{""address"": ""301 MERCER ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1962,1,2.0,49680,0,49680,Other,Other,52000.0,,,,,,,50.6,49.4,102.4,101.3,2632472.0,2568666.0,1145000.0,336891.0,1149520.0,0.0,0.0,337952.0,96.39,1.84,No,,Compliant,,,50.0,,40.0,18390
111,2015,Nonresidential COS,Other,MERCER ARENA - SEATTLE CENTER,1988200700,"{'latitude': '47.62388082', 'longitude': '-122.3499699', 'human_address': '{""address"": ""301 MERCER ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1928,1,1.0,60696,0,60696,Other,Other,108000.0,,,,,,,8.6,8.6,26.9,26.9,924980.0,924980.0,0.0,271096.0,925018.0,0.0,0.0,0.0,6.45,0.04,No,,Compliant,,,50.0,,40.0,18390
112,2015,Nonresidential COS,Other,MCCAW HALL - SEATTLE CENTER,1988200700,"{'latitude': '47.62388082', 'longitude': '-122.3499699', 'human_address': '{""address"": ""225 MERCER ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1928,1,2.0,262048,0,262048,Other,Other,296000.0,,,,,,,70.4,70.4,174.1,179.7,20828130.0,20845160.0,3900000.0,4098221.0,13983710.0,0.0,0.0,2944419.0,398.51,1.29,No,,Compliant,,,50.0,,40.0,18390
113,2015,NonResidential,Small- and Mid-Sized Office,KCTS 9,1988200705,"{'latitude': '47.623925', 'longitude': '-122.3483417', 'human_address': '{""address"": ""401 MERCER ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1986,1,2.0,66240,2352,63888,"Data Center, Distribution Center, Office, Parking, Retail Store",Office,45900.0,Data Center,5181.0,Distribution Center,4551.0,,,77.8,77.8,244.4,244.4,4329966.0,4329966.0,0.0,1269041.0,4330148.0,0.0,0.0,0.0,30.19,0.17,No,,Compliant,,,50.0,,40.0,18390
114,2015,NonResidential,Large Office,BILL & MELINDA GATES FOUNDATION,1988201155,"{'latitude': '47.62334946', 'longitude': '-122.344706', 'human_address': '{""address"": ""500 5TH AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,2010,1,6.0,920598,303707,616891,"Office, Other, Parking",Office,729584.0,Parking,185014.0,Other,6000.0,,93.0,49.9,52.8,133.3,133.0,36681188.0,38835684.0,0.0,8347549.0,28483019.0,81994.0,8199352.0,0.0,634.03,0.56,No,,Compliant,,,56.0,,40.0,18390
115,2015,NonResidential,Small- and Mid-Sized Office,SCRIPPS BUILDING - 221 FIRST AVENUE WEST,1989200850,"{'latitude': '47.62038448', 'longitude': '-122.3584269', 'human_address': '{""address"": ""221 1ST AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,1970,1,4.0,76213,25930,50283,"Office, Other, Parking",Office,48546.0,Parking,21454.0,Other,2406.0,,72.0,64.8,66.8,183.3,189.4,3303553.0,3402840.0,0.0,823375.0,2809470.0,4942.0,494199.0,0.0,45.83,0.44,No,,Compliant,,,50.0,,40.0,19575
116,2015,NonResidential,Hotel,THE MEDITERRANEAN INN,1989201125,"{'latitude': '47.62294488', 'longitude': '-122.3571048', 'human_address': '{""address"": ""425 QUEEN ANNE AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,2002,1,6.0,117738,36934,80804,"Hotel, Parking",Hotel,59976.0,Parking,36934.0,,,,52.0,84.4,87.5,186.9,196.8,5061274.0,5249742.0,0.0,826582.0,2820414.0,22410.0,2240976.0,0.0,138.68,1.07,No,,Compliant,,,50.0,,40.0,19575
117,2015,NonResidential,Hotel,UNIVERSITY INN,1142001871,"{'latitude': '47.65774638', 'longitude': '-122.3175345', 'human_address': '{""address"": ""4140 ROOSEVELT WAY NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,1962,1,4.0,50017,0,50017,"Hotel, Swimming Pool",Hotel,50017.0,Swimming Pool,0.0,,,,51.0,111.4,114.3,207.1,210.0,5570472.0,5717357.0,0.0,632081.0,2156751.0,34138.0,3413811.0,0.0,196.34,3.74,No,,Compliant,,,60.0,,38.0,18383
118,2015,SPS-District K-12,K-12 School,COOPER ELEMENTARY SCHOOL (SPS-DISTRICT),1324039116,"{'latitude': '47.56261299', 'longitude': '-122.3579283', 'human_address': '{""address"": ""1901 SW GENESEE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98106""}'}",1,DELRIDGE,1999,1,3.0,74468,0,74468,K-12 School,K-12 School,74768.0,,,,,,85.0,24.9,26.9,70.9,76.9,1857329.0,2001478.0,0.0,466509.0,1591795.0,2656.0,265600.0,0.0,25.2,0.25,No,,Compliant,,,48.0,,13.0,18385
119,2015,NonResidential,K-12 School,ST JOSEPH K-8 SCHOOL,1336800825,"{'latitude': '47.6262348', 'longitude': '-122.3081985', 'human_address': '{""address"": ""700 18TH AVE E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98112""}'}",3,EAST,1923,1,3.0,67743,0,67743,K-12 School,K-12 School,67743.0,,,,,,43.0,34.0,35.2,74.7,78.6,2303288.0,2385958.0,0.0,370839.0,1265357.0,10380.0,1037984.0,0.0,63.95,0.86,No,,Compliant,,,35.0,,6.0,18789
120,2015,NonResidential,K-12 School,HOLY NAMES ACADEMY,1338800660,"{'latitude': '47.62595722', 'longitude': '-122.304164', 'human_address': '{""address"": ""728 21ST AVE E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98112""}'}",3,EAST,1908,1,6.0,194104,0,194104,K-12 School,K-12 School,194104.0,,,,,,100.0,30.3,38.8,51.2,61.5,5889882.0,7540875.0,0.0,526163.0,1795343.0,40946.0,4094613.0,0.0,229.98,1.15,No,,Compliant,,,35.0,,6.0,18789
121,2015,NonResidential,Small- and Mid-Sized Office,THE 2100 BUILDING,1498303116,"{'latitude': '47.58406769', 'longitude': '-122.3012707', 'human_address': '{""address"": ""2100 24TH AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98144""}'}",3,SOUTHEAST,2003,1,3.0,99433,35752,63681,"Office, Parking",Office,63681.0,Parking,35752.0,,,,71.0,69.7,72.9,218.9,228.8,4439034.0,4640342.0,0.0,1301006.0,4439217.0,0.0,0.0,0.0,30.95,0.12,No,,Compliant,,,38.0,,42.0,17919
122,2015,SPS-District K-12,K-12 School,MUIR ELEMENTARY SCHOOL(SPS-DISTRICT),1524049002,"{'latitude': '47.57334571', 'longitude': '-122.2906221', 'human_address': '{""address"": ""3301 S HORTON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98144""}'}",2,SOUTHEAST,1991,1,2.0,58933,0,58933,K-12 School,K-12 School,60725.0,,,,,,71.0,35.4,40.7,111.2,127.9,2150120.0,2473493.0,0.0,630164.0,2150209.0,0.0,0.0,0.0,14.99,0.1,Yes,,Compliant,,,38.0,,42.0,17919
125,2015,SPS-District K-12,K-12 School,MERCER JR HIGH SCHOOL (SPS-DISTRICT),1624049214,"{'latitude': '47.56301254', 'longitude': '-122.3112112', 'human_address': '{""address"": ""1600 S COLUMBIAN WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98108""}'}",2,GREATER DUWAMISH,1957,1,1.0,130862,0,130862,K-12 School,K-12 School,132060.0,,,,,,65.0,44.7,57.4,81.3,97.8,5851209.0,7508759.0,0.0,630571.0,2151598.0,36997.0,3699700.0,0.0,211.49,1.55,Yes,,Compliant,,,42.0,,41.0,18388
127,2015,SPS-District K-12,K-12 School,ORCA AT WHITWORTH ELEMENTARY SCHOOL (SPS-DISTRICT),1704900242,"{'latitude': '47.55446464', 'longitude': '-122.2764003', 'human_address': '{""address"": ""5215 46TH AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98118""}'}",2,SOUTHEAST,1989,1,3.0,59955,0,59955,K-12 School,K-12 School,59955.0,,,,,,94.0,25.4,28.6,76.3,84.9,1521329.0,1711759.0,0.0,417359.0,1424088.0,973.0,97300.0,0.0,15.1,0.15,Yes,,Compliant,,,11.0,,43.0,18800
130,2015,SPS-District K-12,K-12 School,MCCLURE MIDDLE (SPS-DISTRICT),1794501220,"{'latitude': '47.6367344', 'longitude': '-122.3589452', 'human_address': '{""address"": ""1915 1ST AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,1964,1,2.0,93218,0,93218,K-12 School,K-12 School,93218.0,,,,,,84.0,33.0,39.9,66.6,73.9,3072599.0,3718511.0,0.0,417995.0,1426258.0,16464.0,1646400.0,0.0,97.38,0.98,Yes,,Compliant,,,50.0,,39.0,19575
131,2015,NonResidential,Other,CENTURYLINK: LAKEVIEW MAIN,1797500625,"{'latitude': '47.6753048', 'longitude': '-122.315342', 'human_address': '{""address"": ""1200 NE 64TH ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",4,NORTHEAST,1941,1,4.0,56521,0,56521,Other,Other,49000.0,,,,,,,131.5,129.8,412.9,407.6,6443260.0,6361099.0,0.0,1888411.0,6443526.0,0.0,0.0,0.0,44.92,0.3,No,,Compliant,,,53.0,,47.0,18792
132,2015,NonResidential,Other,ROOSEVELT SQUARE,1797500715,"{'latitude': '47.6756688', 'longitude': '-122.3161909', 'human_address': '{""address"": ""6417 ROOSEVELT WAY NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",4,NORTHEAST,1929,1,2.0,206934,0,206934,"Other, Parking",Other,119146.0,Parking,0.0,,,,,37.4,38.8,76.5,76.7,4461969.0,4625346.0,0.0,620828.0,2118354.0,23437.0,2343703.0,0.0,139.24,0.63,No,,Compliant,,,53.0,,47.0,18792
136,2015,NonResidential,Hotel,HOLIDAY INN EXPRESS - SEATTLE NORTH,[phone],"{'latitude': '[phone]', 'longitude': '-122.3462382', 'human_address': '{""address"": ""14115 AURORA AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98133""}'}",5,NORTHWEST,2001,1,4.0,51390,0,51390,"Hotel, Parking",Hotel,51390.0,Parking,0.0,,,,86.0,75.2,75.2,137.5,137.5,3864699.0,3864699.0,0.0,421687.0,1438855.0,24259.0,2425903.0,0.0,138.87,2.58,No,,Compliant,,116.0,6.0,1.0,33.0,19582
